test_version,locale,scale_name,gender,raw_score,t_score,age_group,notes
MMPI-2,TR,Hs,male,32,84,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,male,33,86,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,0,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,1,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,2,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,3,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,4,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,5,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,6,32,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,7,34,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,8,36,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,9,38,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,10,40,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,11,42,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,12,44,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,13,46,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,14,48,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,15,50,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,16,52,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,17,54,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,18,56,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,19,58,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,20,60,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,21,62,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,22,64,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,23,66,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,24,68,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,25,70,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,26,72,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,27,74,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,28,76,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,29,78,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,30,80,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,31,82,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,32,84,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hs,female,33,86,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,0,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,1,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,2,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,3,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,4,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,5,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,6,32,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,7,34,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,8,36,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,9,38,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,10,40,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,11,42,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,12,44,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,13,46,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,14,48,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,15,50,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,16,52,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,17,54,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,18,56,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,19,58,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,20,60,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,21,62,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,22,64,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,23,66,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,24,68,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,25,70,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,26,72,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,27,74,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,28,76,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,29,78,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,30,80,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,31,82,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,32,84,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,33,86,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,34,88,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,35,90,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,36,92,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,37,94,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,38,96,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,39,98,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,40,100,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,41,102,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,42,104,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,43,106,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,44,108,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,45,110,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,46,112,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,47,114,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,48,116,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,49,118,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,50,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,51,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,52,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,53,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,54,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,55,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,56,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,57,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,58,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,59,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,male,60,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,0,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,1,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,2,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,3,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,4,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,5,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,6,32,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,7,34,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,8,36,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,9,38,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,10,40,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,11,42,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,12,44,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,13,46,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,14,48,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,15,50,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,16,52,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,17,54,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,18,56,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,19,58,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,20,60,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,21,62,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,22,64,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,23,66,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,24,68,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,25,70,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,26,72,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,27,74,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,28,76,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,29,78,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,30,80,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,31,82,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,32,84,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,33,86,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,34,88,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,35,90,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,36,92,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,37,94,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,38,96,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,39,98,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,40,100,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,41,102,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,42,104,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,43,106,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,44,108,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,45,110,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,46,112,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,47,114,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,48,116,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,49,118,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,50,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,51,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,52,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,53,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,54,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,55,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,56,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,57,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,58,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,59,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,D,female,60,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,0,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,1,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,2,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,3,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,4,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,5,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,6,32,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,7,34,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,8,36,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,9,38,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,10,40,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,11,42,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,12,44,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,13,46,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,14,48,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,15,50,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,16,52,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,17,54,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,18,56,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,19,58,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,20,60,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,21,62,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,22,64,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,23,66,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,24,68,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,25,70,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,26,72,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,27,74,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,28,76,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,29,78,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,30,80,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,31,82,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,32,84,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,33,86,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,34,88,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,35,90,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,36,92,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,37,94,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,38,96,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,39,98,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,40,100,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,41,102,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,42,104,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,43,106,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,44,108,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,45,110,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,46,112,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,47,114,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,48,116,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,49,118,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,50,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,51,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,52,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,53,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,54,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,55,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,56,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,57,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,58,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,59,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,male,60,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,0,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,1,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,2,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,3,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,4,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,5,30,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,6,32,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,7,34,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,8,36,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,9,38,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,10,40,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,11,42,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,12,44,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,13,46,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,14,48,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,15,50,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,16,52,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,17,54,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,18,56,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,19,58,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,20,60,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,21,62,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,22,64,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,23,66,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,24,68,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,25,70,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,26,72,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,27,74,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,28,76,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,29,78,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,30,80,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,31,82,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,32,84,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,33,86,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,34,88,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,35,90,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,36,92,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,37,94,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,38,96,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,39,98,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,40,100,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,41,102,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,42,104,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,43,106,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,44,108,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,45,110,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,46,112,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,47,114,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,48,116,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,49,118,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,50,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,51,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,52,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,53,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,54,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,55,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,56,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,57,120,adult,NON-OFFICIAL-FORMULA
MMPI-2,TR,Hy,female,58,120,adult,NON-OFFICIAL-FORMULA
